FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 5

# E <id> <alpha> <beta> <mu> <p>
E 0 0 1 1 -6
E 1 0 1 2 -6
E 2 0 1 3 -6
E 3 0 1 4 -6
E 4 0 1 5 -6
E 5 0 1 0 -6

# G <id> <2k> <L> <M>
T 3  105 143 22  12
T 3  -15 22 33  13
T 4  -3 8398 2  14
T 4  3 4199 323323  15
T 4  1 2431 165  16
T 4  -75 46189 231  17
T 4  2 221 55  18
T 4  -7 286 22  19
T 4  3 143 33  20
T 5  -945 32 33  21
